Calendar,WeekStarting,GreenBin,Garbage,Recycling,YardWaste, ChristmasTree
MondayNight,01/02/17,M,0,M,0,0
MondayNight,01/09/17,M,M,0,0,M
MondayNight,01/16/17,M,0,M,0,0
MondayNight,01/23/17,M,M,0,0,M
MondayNight,01/30/17,M,0,M,0,0
MondayNight,02/06/17,M,M,0,0,0
MondayNight,02/13/17,M,0,M,0,0
MondayNight,02/20/17,M,M,0,0,0
MondayNight,02/27/17,M,0,M,0,0
MondayNight,03/06/17,M,M,0,0,0
MondayNight,03/13/17,M,0,M,0,0
MondayNight,03/20/17,M,M,0,M,0
MondayNight,03/27/17,M,0,M,0,0
MondayNight,04/03/17,M,M,0,M,0
MondayNight,04/10/17,M,0,M,0,0
MondayNight,04/17/17,M,M,0,M,0
MondayNight,04/24/17,M,0,M,0,0
MondayNight,05/01/17,M,M,0,M,0
MondayNight,05/08/17,M,0,M,0,0
MondayNight,05/15/17,M,M,0,M,0
MondayNight,05/22/17,M,0,M,0,0
MondayNight,05/29/17,M,M,0,M,0
MondayNight,06/05/17,M,0,M,0,0
MondayNight,06/12/17,M,M,0,M,0
MondayNight,06/19/17,M,0,M,0,0
MondayNight,06/26/17,M,M,0,M,0
MondayNight,07/03/17,M,0,M,0,0
MondayNight,07/10/17,M,M,0,M,0
MondayNight,07/17/17,M,0,M,0,0
MondayNight,07/24/17,M,M,0,M,0
MondayNight,07/31/17,M,0,M,0,0
MondayNight,08/07/17,M,M,0,M,0
MondayNight,08/14/17,M,0,M,0,0
MondayNight,08/21/17,M,M,0,M,0
MondayNight,08/28/17,M,0,M,0,0
MondayNight,09/04/17,M,M,0,M,0
MondayNight,09/11/17,M,0,M,0,0
MondayNight,09/18/17,M,M,0,M,0
MondayNight,09/25/17,M,0,M,0,0
MondayNight,10/02/17,M,M,0,M,0
MondayNight,10/09/17,M,0,M,0,0
MondayNight,10/16/17,M,M,0,M,0
MondayNight,10/23/17,M,0,M,0,0
MondayNight,10/30/17,M,M,0,M,0
MondayNight,11/06/17,M,0,M,0,0
MondayNight,11/13/17,M,M,0,M,0
MondayNight,11/20/17,M,0,M,0,0
MondayNight,11/27/17,M,M,0,M,0
MondayNight,12/04/17,M,0,M,0,0
MondayNight,12/11/17,M,M,0,M,0
MondayNight,12/18/17,M,0,M,0,0
MondayNight,12/25/17,M,M,0,0,0
Tuesday1,01/03/17,T,0,T,0,0
Tuesday1,01/10/17,T,T,0,0,T
Tuesday1,01/17/17,T,0,T,0,0
Tuesday1,01/24/17,T,T,0,0,T
Tuesday1,01/31/17,T,0,T,0,0
Tuesday1,02/07/17,T,T,0,0,0
Tuesday1,02/14/17,T,0,T,0,0
Tuesday1,02/21/17,T,T,0,0,0
Tuesday1,02/28/17,T,0,T,0,0
Tuesday1,03/07/17,T,T,0,0,0
Tuesday1,03/14/17,T,0,T,0,0
